品番,商品名,税込価格,税抜価格,本体色,最小発注数,商品サイズ,個装形態,素材,備考,印刷・範囲,商品説明,シルク１色,シルク２色,シルク３色,回転シルク1色,回転シルク2色,回転シルク3色,インクジェット,昇華転写,素押し・箔押し,台紙フルカラー,熱転写Sサイズ,熱転写最大サイズ,パッド1色,レーザー,カテゴリ,ターゲット,目的シーン
GW-1610,5段プリーツマスク　くもりしらず　レギュラー,¥132,¥120,単色,30個,マスクサイズ/約165×90（mm）、パッケージサイズ/130×228（mm）,,不織布（PP）他,セット内容/すきまフィッター1本・マスク5枚・取説付（袋裏面）,印刷不可,"BFE99％カットフィルターを使用した5段プリーツマスクと、鼻の周囲の隙間を埋めるすきまフィッターのセットです。
メガネをくもりにくくするすきまフィッターを取り付けることで、移動中など視界をクリアに保つことが出来ます。また、マスクは耳が痛くなりにくい平ゴムを使用しているので、長時間の着用も苦になりません。男女兼用でお使い頂けるレギュラーサイズのマスクです。

※使用上の注意※
・有毒ガス、有害粉塵に対しての効果はありません。
・本品は使い切りマスクのため、洗濯後の再利用は出来ません。
・ノーズフィッター（マスク内にセット済み）は、注意してご使用下さい。
・付属のすきまフィッターを使用される場合は、すきまフィッターの面ファスナー部分をマスク裏部に軽く押し付けて固定してからご使用ください。",,,,,,,,,,,,,,,除菌対策商品,家族,
GW-1611,5段プリーツマスク　くもりしらず　やや小さめ,¥132,¥120,単色,30個,マスクサイズ/約150×90（mm）、パッケージサイズ/130×228（mm）,,不織布（PP）他,セット内容/すきまフィッター1本・マスク5枚・取説付（袋裏面）,印刷不可,"BFE99％カットフィルターを使用した5段プリーツマスクと、鼻の周囲の隙間を埋めるすきまフィッターのセットです。
メガネをくもりにくくするすきまフィッターを取り付けることで、移動中など視界をクリアに保つことが出来ます。また、耳が痛くなりにくい平ゴムを使用しているので、長時間の着用も苦になりません。女性やお子様にもお使い頂けるやや小さめサイズとなっております。

※使用上の注意※
・有毒ガス、有害粉塵に対しての効果はありません。
・本品は使い切りマスクのため、洗濯後の再利用は出来ません。
・ノーズフィッター（マスク内にセット済み）は、注意してご使用下さい。
・付属のすきまフィッターを使用される場合は、すきまフィッターの面ファスナー部分をマスク裏部に軽く押し付けて固定してからご使用ください。",,,,,,,,,,,,,,,除菌対策商品,家族,
LC-0027,マスク用すきまフィッター　5本入り,¥132,¥120,単色,30個,145×16×10（mm） 、パッケージ/105×203（mm）、5本入り,OPP袋,EVA樹脂　他,取説付（袋裏面）※マスクは別売りです。,印刷不可,"鼻周りの隙間をしっかり埋めてくれる、メガネが曇りにくい不織布マスク用すきまフィッターです。
マスク内に立体空間ができて呼吸がしやすく、メガネが曇りにくくなります。洗って繰り返し使用できます。（3～4回を目安にご使用ください。）
※マスクから取り外し、洗剤でやさしく手洗いをし陰干ししてください。
製品に痛みが現れた場合は新しいものと交換してください。",,,,,,,,,,,,,,,除菌対策商品,家族,
TF-0005,フェアトレードコットン巾着（S）,¥237,¥216,ナチュラル,30個,約W140×H190（mm）,,コットン,フェアトレードオーガニックコットン使用,※デザインテンプレートに記載があります。ダウンロードお願いします。,"フェアトレードコットン素材の巾着です。
生地、紐、全ての素材にフェアトレード認証のオーガニックコットンを使用しています。サイズ感はモバイルグッズや化粧小物、ポケットサーモボトルがぴったりの大きさです。同じ仕様でMサイズLサイズもご用意しております。単色印刷からフルカラー印刷まで対応が可能なので、よりオリジナル性の高いグッズをおつくり頂けます。アパレルブランドのオリジナル巾着やギフト包装のショッパーとしてだけではなく、SDGs関連キャンペーンの販促品としてもおすすめの商品です。

▼フェアトレードとは？
フェアトレードとは発展途上国の原料や製品を適正な価格で購入することで、そのような国の人々の生活改善や自治るを支援する活動です。当製品に使用されているコットンもフェアトレード認証生産者から基準に従って調達された認証コットンです。

▼国際フェアトレード認証コットンラベルとは？
国際フェアトレード認証ラベルは、その原料が生産されてから、輸出入、加工、製造工程を経て「国際フェアトレード認証製品」として完成品となるまでの各工程で、国際フェアトレードラベル機構（Fairtrade International）が定めた国際フェアトレード基準が守られていることを証明するラベルです。つまり、この商品はフェアトレードだという証明書や目印のような役割をしています。",B,,,,,,J,,,,B,,,,トート・エコバッグ,,
TF-0006,フェアトレードコットン巾着（M）,¥264,¥240,ナチュラル,30個,約W220×H290（mm）,,コットン,フェアトレードオーガニックコットン使用,※デザインテンプレートに記載があります。ダウンロードお願いします。,"フェアトレードコットン素材の巾着です。
生地、紐、全ての素材にフェアトレード認証のオーガニックコットンを使用しています。サイズ感はハンドタオルや携帯用シャンプーなどのトラベルセットを入れるのにぴったりの大きさです。同じ仕様でSサイズLサイズもご用意しております。単色印刷からフルカラー印刷まで対応が可能なので、よりオリジナル性の高いグッズをおつくり頂けます。ギフト包装のショッパーやSDGs関連キャンペーンの販促品としてもおすすめの商品です。

▼フェアトレードとは？
フェアトレードとは発展途上国の原料や製品を適正な価格で購入することで、そのような国の人々の生活改善や自治るを支援する活動です。当製品に使用されているコットンもフェアトレード認証生産者から基準に従って調達された認証コットンです。

▼国際フェアトレード認証コットンラベルとは？
国際フェアトレード認証ラベルは、その原料が生産されてから、輸出入、加工、製造工程を経て「国際フェアトレード認証製品」として完成品となるまでの各工程で、国際フェアトレードラベル機構（Fairtrade International）が定めた国際フェアトレード基準が守られていることを証明するラベルです。つまり、この商品はフェアトレードだという証明書や目印のような役割をしています。",B,,,,,,J,,,,B,,,,トート・エコバッグ,,
TF-0007,フェアトレードコットン巾着（L）,¥306,¥278,ナチュラル,30個,約W280×H370（mm）,,コットン,フェアトレードオーガニックコットン使用,※デザインテンプレートに記載があります。ダウンロードお願いします。,"フェアトレードコットン素材の巾着です。
生地、紐、全ての素材にフェアトレード認証のオーガニックコットンを使用しています。サイズ感はTシャツやフェイスタオルなどがぴったりの大きさです。同じ仕様でSサイズMサイズもご用意しております。単色印刷からフルカラー印刷まで対応が可能なので、よりオリジナル性の高いグッズをおつくり頂けます。SDGs関連のキャンペーン販促品やギフト包装のショッパー、旅行時の仕分け袋としてもオススメの商品です。

▼フェアトレードとは？
フェアトレードとは発展途上国の原料や製品を適正な価格で購入することで、そのような国の人々の生活改善や自治るを支援する活動です。当製品に使用されているコットンもフェアトレード認証生産者から基準に従って調達された認証コットンです。

▼国際フェアトレード認証コットンラベルとは？
国際フェアトレード認証ラベルは、その原料が生産されてから、輸出入、加工、製造工程を経て「国際フェアトレード認証製品」として完成品となるまでの各工程で、国際フェアトレードラベル機構（Fairtrade International）が定めた国際フェアトレード基準が守られていることを証明するラベルです。つまり、この商品はフェアトレードだという証明書や目印のような役割をしています。",B,,,,,,J,,,,B,,,,トート・エコバッグ,,
TM-0059,スライドアクリルミラー　スクエア,¥147,¥134,ブラック/ホワイト,30個,65×80×8（mm）,PE袋､エアパッキン,アクリル・ガラス　他,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"ユニセックス感のあるスクエアタイプのアクリルミラーです。
ボールチェーン付なので鞄に付けて携帯しやすく、外出先の身だしなみチェックアイテムとして便利です。厚さ8㎜と薄いので郵送できるノベルティとしてもおすすめです。

※割れものですので取り扱いにご注意ください。",B,B,A,,,,D,,,,,,,,記念品・贈答品,学生,
TM-0060,スライドアクリルミラー　ラウンド,¥147,¥134,ブラック/ホワイト,30個,φ78×8（mm）,PE袋､エアパッキン,アクリル・ガラス　他,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"スライド開閉タイプのチャームとしてバッグに付けられる、ラウンドタイプのアクリルミラーです。
しっかり見えるサイズで使い勝手も良く、外出先でかわいく身だしなみチェック出来ます。厚さ8㎜と薄いので郵送できるノベルティとしてもおすすめです。

※割れものですので取り扱いにご注意ください。",B,B,A,,,,D,,,,,,,,記念品・贈答品,学生,
TR-1166,オーガニックコットンネット巾着（M）,¥184,¥168,ナチュラル,30個,約W200×H200（mm）,,コットン（5oz）,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"全ての生地にオーガニックコットンを使用したネットタイプの巾着です。
本体上部がネット素材のため、中に入れるものを見せて収納することが可能です。また、本体下部は生地部となっているため、中身が飛び出る心配もなくお使いいただけます。サイズ感はモバイルグッズからハンドタオルなどがぴったりの大きさで、同型商品にLサイズもございます。

本体下部に単色印刷からフルカラー印刷まで名入れが可能で、企業ロゴを入れれば販促効果もばっちりです。オリジナルギフトパッケージや物販品としてもおすすめの商品です。",B,,,,,,K,,,,,A,,,トート・エコバッグ,,
TR-1167,オーガニックコットンネット巾着（L）,¥253,¥230,ナチュラル,30個,約W260×H300（mm）,,コットン（5oz）,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"全ての生地にオーガニックコットンを使用したネットタイプの巾着です。
本体上部がネット素材のため、中に入れるものを見せて収納することが可能です。また、本体下部は生地部となっているため、中身が飛び出る心配もなくお使いいただけます。Tシャツが入る大きめサイズで、同型商品にMサイズもございます。

本体下部に単色印刷からフルカラー印刷まで名入れが可能で、企業ロゴを入れれば販促効果もばっちりです。オリジナルギフトパッケージや物販品、旅行時の仕分け袋としてもおすすめの商品です。",B,,,,,,K,,,,,A,,,トート・エコバッグ,,
TR-1171,オーガニックコットンフラットショルダートート,¥264,¥240,ブラック,30個,本体/約W330×H390（mm）、持ち手/約W25×H650（mm）,,コットン（3.5oz）,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"オーガニックコットンを使用した肩掛けタイプのトートです。
このアイテムはGOTS認証を取得した工場で製造された、オーガニックコットンを使用しています。B4のノートが入るサイズ感で日常使いしやすい大きさとなっています。名入れも単色印刷からフルカラー印刷まで可能ですので、オリジナリティあふれるグッズをおつくり頂けます。展示会のノベルティやサブバッグとしておすすめのアイテムです。",B,,,,,,,,,,A,A,,,トート・エコバッグ,,
TR-1171-008,オーガニックコットンフラットショルダートート　ナチュラル,¥200,¥182,ナチュラル,30個,本体/約W330×H390（mm）、持ち手/約W25×H650（mm）,,コットン（3.5oz）,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"オーガニックコットンを使用した肩掛けタイプのトートです。
このアイテムはGOTS認証を取得した工場で製造された、オーガニックコットンを使用しています。B4のノートが入るサイズ感で日常使いしやすい大きさとなっています。名入れも単色印刷からフルカラー印刷まで可能ですので、オリジナリティあふれるグッズをおつくり頂けます。展示会のノベルティやサブバッグとしておすすめのアイテムです。",B,,,,,,K,,,,A,A,,,トート・エコバッグ,,
TR-1173,オーガニックコットンマルシェバッグ,¥327,¥297,ブラック,30個,本体/約W300×H360(持ち手含むH530)（mm）･持ち手/約W50×H170（mm）･折りたたみマチ/約100（mm）、容量/約9L,,コットン（3.5oz）,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"オーガニックコットン素材を使用したマルシェバックです。
このアイテムはGOTS認証を取得した工場で製造された、オーガニックコットンを使用しています。単色印刷からフルカラー印刷まで対応可能なので、よりオリジナリティあふれるグッズをおつくり頂けます。日常使いバッグとして人気の高い形状のバックですので、キャンペーンの販促品やアーティストの物販品としてもおすすめの商品です。",C,,,,,,,,,,A,A,,,トート・エコバッグ,,
TR-1173-008,オーガニックコットンマルシェバッグ　ナチュラル,¥242,¥220,ナチュラル,30個,本体/約W300×H360(持ち手含むH530)（mm）･持ち手/約W50×H170（mm）･折りたたみマチ/約100（mm）、容量/約9L,,コットン（3.5oz）,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"オーガニックコットン素材を使用したマルシェバックです。
このアイテムはGOTS認証を取得した工場で製造された、オーガニックコットンを使用しています。単色印刷からフルカラー印刷まで対応可能なので、よりオリジナリティあふれるグッズをおつくり頂けます。日常使いバッグとして人気の高い形状のバックですので、キャンペーンの販促品やアーティストの物販品としてもおすすめの商品です。",C,,,,,,K,,,,A,A,,,トート・エコバッグ,,
TR-1174,オーガニックコットンキャンバスライントート,¥871,¥792,ナイトブラック,30個,本体/約W410×H340×D130（mm）・持ち手/約W35×H600（mm）、容量/約12L,,コットン（320g/㎡）（10oz）,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"ハンドルラインが特徴的なオーガニックコットンを使用したトートです。
ライン部分にもオーガニックコットンを使用しており、単色の生地がファッショナブルな印象です。外側にはスマートフォンや小物が収納できるポケットがついています。単色ワンポイント印刷からフルカラー印刷まで対応しており、お好きなデザインでグッズをおつくり頂けます。お買い物のサブバッグやアーティストの物販品などにおすすめの商品です。",B,,,,,,,,,,A,A,,,トート・エコバッグ,,
TR-1174-008,オーガニックコットンキャンバスライントート　ナチュラル,¥712,¥648,ナチュラル,30個,本体/約W410×H340×D130（mm）・持ち手/約W35×H600（mm）、容量/約12L,,コットン（320g/㎡）（10oz）,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"ハンドルラインが特徴的なオーガニックコットンを使用したトートです。
ライン部分にもオーガニックコットンを使用しており、単色の生地がファッショナブルな印象です。外側にはスマートフォンや小物が収納できるポケットがついています。単色ワンポイント印刷からフルカラー印刷まで対応しており、お好きなデザインでグッズをおつくり頂けます。オリジナルブランドの物販品やSDGs関連キャンペーンの販促品としてもおすすめの商品です。",B,,,,,,K,,,,A,A,,,トート・エコバッグ,,
TR-1176,オーガニックコットンキャンバスボックストート,¥712,¥648,ナイトブラック,30個,本体/約W370×H290×D110（mm）・持ち手/約W25×H650（mm）、容量/約11L,,コットン（320g/㎡）（10oz）,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"人気のボックス型が特徴のオーガニックコットンを使用したトートです。
持ち手ハンドルは肩掛けしやすい長めの仕様となっており、単色の生地がファッショナブルな印象です。内ポケットがついているので、スマートフォンや小物をさっと収納できます。単色印刷からフルカラー印刷まで対応可能なので、お好きなデザインでグッズをおつくり頂けます。アーティストの物販やSDGｓ関連のキャンペーンなどにおすすめの商品です。",B,,,,,,,,,,A,A,,,トート・エコバッグ,,
TR-1176-008,オーガニックコットンキャンバスボックストート　ナチュラル,¥554,¥504,ナチュラル,30個,本体/約W370×H290×D110（mm）・持ち手/約W25×H650（mm）、容量/約11L,,コットン（320g/㎡）（10oz）,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"人気のボックス型が特徴のオーガニックコットンを使用したトートです。
持ち手ハンドルは肩掛けしやすい長めの仕様となっており、単色の生地がファッショナブルな印象です。内ポケットがついているので、スマートフォンや小物をさっと収納できます。単色印刷からフルカラー印刷まで対応可能なので、お好きなデザインでグッズをおつくり頂けます。アーティストの物販やSDGｓ関連のキャンペーンなどにおすすめの商品です。",B,,,,,,K,,,,A,A,,,トート・エコバッグ,,
TS-1127,スティックメタルキーホルダー,¥132,¥120,シルバー,30個,35×87×14（mm）,OPP袋､台紙,ステンレス・スチール　他,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"マットシルバーとメタルのシックなツートンカラーが特徴的なキーホルダーです。
キーリングとしてもバッグにつけるキーホルダーとしてもお使いいただけます。スタイリッシュでシンプルな存在感があなたの持ち物をワンランク上に演出いたします。名入れはシルク印刷でワンポイントとなっており、ご希望のロゴや文字の名入れでオリジナルティあふれるグッズをお作りいただけます。来場記念品としてのノベルティ利用もおススメです。",B,B,,,,,,,,,,,,,文具・ステーショナリー,,
TS-1128,スクエアメタルキーホルダー,¥132,¥120,シルバー/ブラック,30個,35×80×4（mm）,OPP袋､台紙,ステンレス・スチール　他,-,※デザインテンプレートに記載があります。ダウンロードお願いします。,"高級感のあるメタリックな質感。モノトーンが冴えるシンプルなフォルムのキーホルダーです。
本体色はクールな印象のシルバーとブラックの2色ご用意しております。持ち物を引き立たせることも、名入れ次第で主張を持たせることも可能です。シルク印刷でロゴやデザインをワンポイントで入れることが出来ます。来場記念品としてのノベルティ利用もおススメの商品です。",B,B,,,,,,,,,,,,,文具・ステーショナリー,,
